date,MW
2018-01-01,50
2018-01-02,35
2018-01-03,27
2018-01-04,26
2018-01-05,41
2018-01-06,41
2018-01-07,35
2018-01-08,29
2018-01-09,51
2018-01-10,40
2018-01-11,52
2018-01-12,27
2018-01-13,60
2018-01-14,59
2018-01-15,59
2018-01-16,31
2018-01-17,35
2018-01-18,31
2018-01-19,31
2018-01-20,30
2018-01-21,29
2018-01-22,38
2018-01-23,38
2018-01-24,37
2018-01-25,52
2018-01-26,31
2018-01-27,53
2018-01-28,47
2018-01-29,55
2018-01-30,51
2018-01-31,26
2018-02-01,39
2018-02-02,57
2018-02-03,59
2018-02-04,25
2018-02-05,30
2018-02-06,34
2018-02-07,32
2018-02-08,47
2018-02-09,35
2018-02-10,32
2018-02-11,26
2018-02-12,50
2018-02-13,36
2018-02-14,56
2018-02-15,39
2018-02-16,48
2018-02-17,20
2018-02-18,40
2018-02-19,56
2018-02-20,49
2018-02-21,39
2018-02-22,21
2018-02-23,26
2018-02-24,32
2018-02-25,31
2018-02-26,42
2018-02-27,42
2018-02-28,42
2018-03-01,27
2018-03-02,23
2018-03-03,57
2018-03-04,36
2018-03-05,46
2018-03-06,20
2018-03-07,59
2018-03-08,46
2018-03-09,59
2018-03-10,36
2018-03-11,53
2018-03-12,52
2018-03-13,26
2018-03-14,42
2018-03-15,56
2018-03-16,26
2018-03-17,54
2018-03-18,39
2018-03-19,26
2018-03-20,49
2018-03-21,26
2018-03-22,43
2018-03-23,46
2018-03-24,54
2018-03-25,46
2018-03-26,49
2018-03-27,44
2018-03-28,49
2018-03-29,57
2018-03-30,48
2018-03-31,49
2018-04-01,49
2018-04-02,38
2018-04-03,44
2018-04-04,49
2018-04-05,41
2018-04-06,34
2018-04-07,49
2018-04-08,36
2018-04-09,34
2018-04-10,32
2018-04-11,43
2018-04-12,43
2018-04-13,46
2018-04-14,42
2018-04-15,44
2018-04-16,30
2018-04-17,20
2018-04-18,35
2018-04-19,45
2018-04-20,44
2018-04-21,42
2018-04-22,40
2018-04-23,54
2018-04-24,57
2018-04-25,21
2018-04-26,47
2018-04-27,21
2018-04-28,47
2018-04-29,34
2018-04-30,22
2018-05-01,31
2018-05-02,24
2018-05-03,26
2018-05-04,48
2018-05-05,41
2018-05-06,54
2018-05-07,41
2018-05-08,56
2018-05-09,40
2018-05-10,22
2018-05-11,59
2018-05-12,51
2018-05-13,28
2018-05-14,23
2018-05-15,56
2018-05-16,34
2018-05-17,41
2018-05-18,54
2018-05-19,41
2018-05-20,55
2018-05-21,52
2018-05-22,39
2018-05-23,36
2018-05-24,59
2018-05-25,33
2018-05-26,23
2018-05-27,59
2018-05-28,37
2018-05-29,58
2018-05-30,44
2018-05-31,42
2018-06-01,23
2018-06-02,22
2018-06-03,53
2018-06-04,42
2018-06-05,34
2018-06-06,44
2018-06-07,54
2018-06-08,38
2018-06-09,39
2018-06-10,42
2018-06-11,23
2018-06-12,59
2018-06-13,37
2018-06-14,23
2018-06-15,35
2018-06-16,29
2018-06-17,35
2018-06-18,22
2018-06-19,44
2018-06-20,26
2018-06-21,36
2018-06-22,48
2018-06-23,47
2018-06-24,31
2018-06-25,41
2018-06-26,60
2018-06-27,38
2018-06-28,35
2018-06-29,37
2018-06-30,47
2018-07-01,32
2018-07-02,46
2018-07-03,32
2018-07-04,22
2018-07-05,47
2018-07-06,35
2018-07-07,46
2018-07-08,55
2018-07-09,45
2018-07-10,52
2018-07-11,50
2018-07-12,45
2018-07-13,22
2018-07-14,51
2018-07-15,39
2018-07-16,59
2018-07-17,28
2018-07-18,59
2018-07-19,31
2018-07-20,53
2018-07-21,47
2018-07-22,33
2018-07-23,52
2018-07-24,43
2018-07-25,59
2018-07-26,59
2018-07-27,45
2018-07-28,30
2018-07-29,23
2018-07-30,49
